name,author,narrator,time,releasedate,language,stars,price
Il faut sauver la princesse Blanche !,Writtenby:SylvainZorzin,Narratedby:PatriceBaudrier,5 mins,14-03-22,french,Not rated yet,189.00
Le cadeau d'Amazonie,Writtenby:AnneSchmauch,Narratedby:AnneMassoteau,6 mins,14-03-22,french,Not rated yet,189.00
Thomas y sus amigos - Misterio en las vías,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,23 mins,11-03-22,spanish,Not rated yet,76.00
Bob y sus amigos - Perros y gatos,"Writtenby:Mattel,NicolásOluchaSánchez-traductor",Narratedby:PereEugeniFont,6 mins,11-03-22,spanish,Not rated yet,76.00
Thomas y sus amigos - La gran carrera,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,11 mins,11-03-22,spanish,Not rated yet,76.00
Thomas y sus amigos - El rey de las vías,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,27 mins,11-03-22,spanish,Not rated yet,76.00
Thomas y sus amigos - El Misterio de la Montaña Azul,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,18 mins,11-03-22,spanish,Not rated yet,76.00
El monstruo marino secreto,"Writtenby:Mattel,NicolásOluchaSánchez-traductor",Narratedby:BeatrizOlcina,29 mins,11-03-22,spanish,Not rated yet,115.00
Thomas y sus amigos - Historias de miedo,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,11 mins,11-03-22,spanish,Not rated yet,76.00
Bob y sus amigos - La casa del árbol de Saffi,"Writtenby:Mattel,NicolásOluchaSánchez-traductor",Narratedby:PereEugeniFont,9 mins,11-03-22,spanish,Not rated yet,76.00
Thomas y sus amigos - Carrera hacia el castillo de Callan,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,13 mins,11-03-22,spanish,Not rated yet,76.00
Thomas y sus amigos - Día de los Diésel,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,18 mins,11-03-22,spanish,Not rated yet,76.00
Bob y sus amigos - El dinoparque,"Writtenby:Mattel,NicolásOluchaSánchez-traductor",Narratedby:PereEugeniFont,7 mins,11-03-22,spanish,Not rated yet,76.00
Qui a volé le deuxième but? [Who Stole Second Base?],Writtenby:MarilouAddison,Narratedby:Pierre-LucFontaine,1 hr and 34 mins,10-03-22,french,Not rated yet,389.00
[email] (Afrikaans Edition),Writtenby:CarinaDiedericks-Hugo,Narratedby:HendrikNieuwoudt,3 hrs and 8 mins,08-03-22,afrikaans,Not rated yet,379.00
[email] (Afrikaans Edition),Writtenby:CarinaDiedericks-Hugo,Narratedby:HendrikNieuwoudt,3 hrs and 2 mins,08-03-22,afrikaans,Not rated yet,379.00
[email] (Afrikaans Edition),Writtenby:CarinaDiedericks-Hugo,Narratedby:HendrikNieuwoudt,3 hrs and 17 mins,08-03-22,afrikaans,Not rated yet,379.00
Penny Berry y el árbol de oro de Shangri-La,Writtenby:LluisPrats,Narratedby:ArantxadeSarabia,7 hrs and 26 mins,10-03-22,spanish,Not rated yet,307.00
Le très chanceux monsieur Confetti,Writtenby:EmilieChazerand,Narratedby:RonanDucolomb,15 mins,09-03-22,french,Not rated yet,338.00
C'est la petite bête qui monte,Writtenby:ElsaDevernois,Narratedby:AlexandraMori,9 mins,08-03-22,french,Not rated yet,376.00
Li Le La,Writtenby:ChristopheAlline,"Narratedby:ChristopheAlline,FredBigot",43 mins,08-03-22,french,Not rated yet,376.00
Superhjältarna 2,"Writtenby:Disney,HannaGraf,IdaJohansson",Narratedby:FrederickHalbout,2 hrs and 44 mins,07-03-22,swedish,Not rated yet,166.00
Bamse ja noita-akan tytär,"Writtenby:SofieForsman,IdaKjellin,CharlottaBorelius,",Narratedby:Ville-VeikkoNiemelä,27 mins,04-03-22,finnish,Not rated yet,32.00
Escape Room,Writtenby:ChristopherEdge,Narratedby:AyshaKala,3 hrs and 56 mins,17-03-22,English,Not rated yet,379.00
Les mémoires d'un âne de la Comtesse de Ségur,Writtenby:ComtessedeSégur,Narratedby:Marie-MartineBisson,1 hr and 16 mins,04-03-22,french,Not rated yet,376.00
Les deux nigauds de la Comtesse de Ségur,Writtenby:ComtessedeSégur,Narratedby:ChloéBerthier,1 hr and 6 mins,04-03-22,french,Not rated yet,376.00
Phantom Stallion: Secret Star,Writtenby:TerriFarley,Narratedby:NatalieBudig,3 hrs and 52 mins,08-03-22,English,Not rated yet,398.00
Thomas y sus amigos - El rey de las vías,"Writtenby:Mattel,RaquelLuqueBenitez-traductor",Narratedby:GermánGijón,25 mins,03-03-22,spanish,Not rated yet,115.00
Petit-Gaulois veut des moustaches,Writtenby:ValérieCros,Narratedby:FranckAupeix,5 mins,02-03-22,french,Not rated yet,151.00
Les vacances de la Comtesse de Ségur,Writtenby:ComtessedeSégur,Narratedby:ChloéBerthier,1 hr and 12 mins,02-03-22,french,Not rated yet,376.00
Les petites filles modèles de la Comtesse de Ségur,Writtenby:ComtessedeSégur,Narratedby:ChloéBerthier,1 hr and 10 mins,02-03-22,french,Not rated yet,376.00
Thor - Helten fra Asgård,"Writtenby:Marvel,TineS.Norbøll",Narratedby:MathiasKlenske,7 mins,01-03-22,danish,Not rated yet,32.00
1er zavril sur la planète Zars,Writtenby:CélineClaire,Narratedby:FranckAupeix,5 mins,02-03-22,french,Not rated yet,151.00
Les malheurs de Sophie de la Comtesse de Ségur,Writtenby:ComtessedeSégur,Narratedby:ChloéBerthier,1 hr and 12 mins,02-03-22,french,Not rated yet,376.00
L'auberge de l'Ange-gardien de la Comtesse de Ségur,Writtenby:ComtessedeSégur,Narratedby:MarcBrunet,1 hr and 4 mins,03-03-22,french,Not rated yet,376.00
Le général Dourakine de la Comtesse de Ségur,Writtenby:ComtessedeSégur,Narratedby:ChloéBerthier,1 hr and 9 mins,04-03-22,french,Not rated yet,376.00
Un bon petit diable de la Comtesse de Ségur,Writtenby:ComtessedeSégur,Narratedby:ChloéBerthier,1 hr and 8 mins,03-03-22,french,Not rated yet,376.00
La Montagne d'ébène [The Ebony Mountain],Writtenby:SarahDegonse,Narratedby:JoakimLamoureux,3 hrs and 12 mins,10-03-22,french,Not rated yet,441.00
[email] (Afrikaans Edition),Writtenby:CarinaDiedericksHugo,Narratedby:HendrikNieuwoudt,2 hrs and 54 mins,01-03-22,afrikaans,Not rated yet,379.00
Thomas y sus amigos - ¡Que gane el mejor!,"Writtenby:Mattel,RaquelLuqueBenitez-traductor",Narratedby:GermánGijón,7 mins,01-03-22,spanish,Not rated yet,76.00
Spider-Man og Iron Man - Mød dine helte!,"Writtenby:Marvel,HeidiSkriverOlsen",Narratedby:MathiasKlenske,17 mins,25-02-22,danish,Not rated yet,99.00
The Balloon Thief,Writtenby:AneesaMarufu,Narratedby:NikkiPatel,13 hrs and 56 mins,01-03-22,English,Not rated yet,933.00
Getting to the Bottom of Global Warming,"Writtenby:TerryCollins,BillAnderson,TodSmith,",Narratedby:anonymous,15 mins,25-02-22,English,Not rated yet,93.00
Les 12 Coffrets de Goradenn le Fol,Writtenby:LoïcBurlot,Narratedby:LoïcBurlot,3 hrs and 8 mins,24-02-22,french,Not rated yet,679.00
Gschichte vom Schnüff,Writtenby:BeatBrechbühl,"Narratedby:MichaelStauffer,AndriPerl,AminaAbdulkadir,",1 hr and 13 mins,23-02-22,german,Not rated yet,233.00
Penny Berry y el anillo de Shazzan,Writtenby:LluísPrats,Narratedby:ArantxadeSarabia,7 hrs and 5 mins,24-02-22,spanish,Not rated yet,307.00
Bamse ja maailman seitsemän uutta ihmettä,"Writtenby:DanAndréasson,JanMagnusson,TerhiKemppinen",Narratedby:Ville-VeikkoNiemelä,48 mins,21-02-22,finnish,Not rated yet,65.00
Vi Spy 2,Writtenby:MazEvans,Narratedby:MazEvans,6 hrs and 4 mins,03-03-22,English,Not rated yet,569.00
PJ Masks - Catboy bjargar afmæliskökunni,"Writtenby:eOne,KjartanMárÓmarsson",Narratedby:ÁrniBeinteinnÁrnason,6 mins,21-02-22,icelandic,Not rated yet,32.00
PJ Masks - Gatuno y la encogedora,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:RogerSerradell,7 mins,21-02-22,spanish,Not rated yet,76.00
PJ Masks: Héroes en Pijamas - ¡Allá vamos!,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,13 mins,21-02-22,spanish,Not rated yet,76.00
PJ Masks: Héroes en Pijamas - Catboy y la máquina encogedora,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,8 mins,21-02-22,spanish,Not rated yet,76.00
PJ Masks: Héroes en Pijamas - Robot en pijama,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,10 mins,21-02-22,spanish,Not rated yet,76.00
PJ Masks: Héroes en Pijamas - Cuentos de tres minutos para dormir,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,31 mins,21-02-22,spanish,Not rated yet,76.00
PJ Masks: Héroes en Pijamas - ¡Héroes y heroínas!,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,24 mins,21-02-22,spanish,Not rated yet,76.00
PJ Masks - Carrera en la Montaña Misteriosa,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:RogerSerradell,10 mins,21-02-22,spanish,Not rated yet,76.00
PJ Masks: Héroes en Pijamas - ¡Pedaleando a toda velocidad!,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:KevinCalderón,36 mins,21-02-22,spanish,Not rated yet,76.00
PJ Masks - Cuentos para dormir de tres minutos,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:RogerSerradell,29 mins,21-02-22,spanish,Not rated yet,115.00
PJ Masks - Contes de 3 minuts per anar a dormir,"Writtenby:eOne,AnaC.AlcainaPerez-traductor",Narratedby:RogerSerradell,30 mins,18-02-22,catalan,Not rated yet,115.00
PJ Masks - En Gatnoi i l’Encongidor,"Writtenby:eOne,AnaC.AlcainaPerez-traductor",Narratedby:RogerSerradell,7 mins,18-02-22,catalan,Not rated yet,76.00
Pidżamersi - Bądź bohaterem!,"Writtenby:eOne,AnnaKrochmal",Narratedby:AdrianKowarzyk,25 mins,17-02-22,polish,Not rated yet,32.00
Mauritz findet das Glück,Writtenby:MartinaSchaeffer,Narratedby:GerlindeDillge,14 mins,17-02-22,german,Not rated yet,65.00
PIN-8 quiere tener superfuerza,Writtenby:ÁlvaroColomer,Narratedby:FerranFranchSabater,15 mins,18-02-22,spanish,Not rated yet,38.00
Tafiti und die Expedition zum Halbmondsee,Writtenby:JuliaBoehme,Narratedby:ChristianRudolf,48 mins,16-03-22,german,Not rated yet,233.00
Le vaillant petit tailleur,Writtenby:CamilleLaurans,Narratedby:FranckAupeix,7 mins,16-02-22,french,Not rated yet,151.00
Les chevaliers,Writtenby:StéphanieLedu,Narratedby:MurielDarras,8 mins,16-02-22,french,Not rated yet,265.00
Maya et le volcan Pipicaca,Writtenby:ClaireAstolfi,Narratedby:Jean-PaulBibé,2 mins,16-02-22,french,Not rated yet,151.00
"Merci pour les crêpes, Jasmin !",Writtenby:GhislaineBiondi,Narratedby:Jean-PaulBibé,4 mins,16-02-22,french,Not rated yet,151.00
Una tormenta de deseos,"Writtenby:JacquelineWest,LibradaPiñero-traductor",Narratedby:EvaAndrés,6 hrs and 26 mins,17-02-22,spanish,Not rated yet,537.00
7 histoires d'enquêtes !,"Writtenby:KarineDupont-Belrhali,NatachaFabry,PascaleHedelin,","Narratedby:M.Villain,AnneLehmann,C.Barbier,",1 hr and 2 mins,15-02-22,french,Not rated yet,756.00
Le cakosaure de Nino Dino,Writtenby:Mim,Narratedby:NatachaFabry,5 mins,15-02-22,french,Not rated yet,151.00
Le doudou du loup,Writtenby:CélineClaire,Narratedby:PatriceBaudrier,4 mins,14-02-22,french,Not rated yet,189.00
Les pompiers,Writtenby:StéphanieLedu,Narratedby:MurielDurras,7 mins,15-02-22,french,Not rated yet,265.00
Los Bandídez,Writtenby:SiriKolu,Narratedby:CariMonrós,5 hrs and 57 mins,15-02-22,spanish,Not rated yet,307.00
Fiabe d'incantesimi,Writtenby:ItaloCalvino,Narratedby:BettaCucci,1 hr and 13 mins,16-02-22,italian,Not rated yet,267.00
Susanna e il soldato,Writtenby:PininCarpi,Narratedby:LauraGraziosi,4 hrs and 51 mins,17-02-22,italian,Not rated yet,305.00
Le manchot qui voulait avoir chaud,Writtenby:AndréJeanne,Narratedby:OlivierClément,5 mins,14-02-22,french,Not rated yet,149.00
Le petit pompier,Writtenby:GillesSerrignyEduar,Narratedby:MartialLeMinoux,3 mins,14-02-22,french,Not rated yet,149.00
Zouk à l'école des sorciers,Writtenby:SergeBloch,Narratedby:PatriceBaudrier,6 mins,14-02-22,french,Not rated yet,187.00
Der Wildtöter,Writtenby:JamesFenimoreCooper,Narratedby:JürgenFritsche,2 hrs and 5 mins,25-02-22,german,Not rated yet,267.00
Graffiti & Cie,Writtenby:RémiVidal,Narratedby:SashaK.,41 mins,15-02-22,french,Not rated yet,376.00
Carrera hacia el castillo de Callan,"Writtenby:Mattel,RaquelLuqueBenítez-traductor",Narratedby:GermánGijón,12 mins,14-02-22,spanish,Not rated yet,76.00
La gran carrera,"Writtenby:Mattel,RaquelLuqueBenítez-traductor",Narratedby:GermánGijón,10 mins,14-02-22,spanish,Not rated yet,76.00
Le petit empereur de Chine,Writtenby:MichelAmelin,Narratedby:PatriceBaudrier,8 mins,11-02-22,french,Not rated yet,187.00
La ermita de los espíritus,Writtenby:MaríaMenéndez-Ponte,Narratedby:HelenaOvalle,4 hrs and 45 mins,20-02-22,spanish,Not rated yet,268.00
A Thunder of Monsters,Writtenby:S.A.Patrick,Narratedby:StewartCrank,9 hrs and 46 mins,17-02-22,English,Not rated yet,645.00
Fabula - Das Portal der dreizehn Reiche,"Writtenby:AkramEl-Bahay,MaxMeinzold-Illustrator",Narratedby:ThomasSchmuckert,10 hrs and 5 mins,25-02-22,german,Not rated yet,334.00
Racing Storm Mountain,Writtenby:TrentReedy,Narratedby:MattGodfrey,5 hrs and 11 mins,15-02-22,English,Not rated yet,703.00
Día de los Diésel,"Writtenby:Mattel,RaquelLuqueBenítez-traductor",Narratedby:GermánGijón,17 mins,15-02-22,spanish,Not rated yet,115.00
La leyenda del tesoro perdido,"Writtenby:Mattel,RaquelLuqueBenítez-traductor",Narratedby:GermánGijón,12 mins,15-02-22,spanish,Not rated yet,76.00
Grimorgas Erwachen,Writtenby:R.L.Ferguson,Narratedby:JulianGreis,7 hrs and 22 mins,16-02-22,german,Not rated yet,367.00
Der wahrlich wildbewegte Flug im Luftschiff,Writtenby:AndreasH.Schmachtl,Narratedby:BerndStephan,1 hr and 29 mins,16-02-22,german,Not rated yet,300.00
El ladrón de salchichón,Writtenby:LuisaVillarLiébana,Narratedby:EstelaBenita,23 mins,10-03-22,spanish,Not rated yet,38.00
Barbie - Equipo de espías,Writtenby:Mattel,Narratedby:VanessaPérezJurado,23 mins,07-03-22,spanish,Not rated yet,38.00
Misterio en el campo de golf,Writtenby:LuisaVillarLiébana,Narratedby:EstelaBenita,31 mins,10-03-22,spanish,Not rated yet,38.00
Sea Monsters - Ungeheuer weckt man nicht,Writtenby:BarbaraIland-Olschewski,Narratedby:JonaMues,2 hrs and 44 mins,25-02-22,german,Not rated yet,233.00
Barbie - La puerta secreta,Writtenby:Mattel,Narratedby:VanessaPérezJurado,12 mins,07-03-22,spanish,Not rated yet,38.00
El misterio de los ocho bebés,Writtenby:LuisaVillarLiébana,Narratedby:EstelaBenita,25 mins,18-02-22,spanish,Not rated yet,38.00
Un viaje más allá de Sodor,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,12 mins,07-03-22,spanish,Not rated yet,38.00
¡Que gane el mejor!,Writtenby:Mattel,Narratedby:JuanDiegoRodriguez,8 mins,07-03-22,spanish,Not rated yet,38.00
Juan y el teatro de la lluvia,Writtenby:LuisaVillarLiébana,Narratedby:EstelaBenita,43 mins,28-02-22,spanish,Not rated yet,115.00
Barbie - Aventura en el espacio,Writtenby:Mattel,Narratedby:VanessaPérezJurado,13 mins,07-03-22,spanish,Not rated yet,38.00
PJ Masks - ¡Pedaleando a tope!,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:RogerSerradell,33 mins,15-02-22,spanish,Not rated yet,38.00
PJ Masks - Gatuno y el gran rescate de la tarta de cumpleaños,"Writtenby:eOne,NicolásOluchaSánchez-traductor",Narratedby:RogerSerradell,6 mins,15-02-22,spanish,Not rated yet,38.00
Aufbruch ins Land der Tierflüsterer,Writtenby:BarbaraRose,Narratedby:JuliaNachtmann,4 hrs and 5 mins,24-02-22,german,Not rated yet,300.00
Caspar und die Träne des Phönix,"Writtenby:AbiElphinstone,AnnettevonderWeppen-Übersetzer",Narratedby:JohannesSteck,6 hrs and 32 mins,24-02-22,german,Not rated yet,367.00
Minna Melone - Wundersame Geschichten aus dem Wahrlichwald,Writtenby:SvenGerhardt,Narratedby:GerhardFehn,2 hrs and 26 mins,28-02-22,german,Not rated yet,300.00
Atemlos,"Writtenby:AdamBaron,UteMihr-Übersetzer","Narratedby:JulianGreis,JodieAhlborn",7 hrs and 27 mins,24-02-22,german,Not rated yet,367.00
El misterio de la gata maga,Writtenby:LuisaVillarLiébana,Narratedby:EstelaBenita,26 mins,24-02-22,spanish,Not rated yet,38.00
Ein gefährlicher Pakt,Writtenby:ChrisColfer,Narratedby:RufusBeck,10 hrs and 32 mins,23-02-22,german,Not rated yet,703.00
The House in the Woods,Writtenby:YvetteFielding,Narratedby:BarnabyEdwards,5 hrs and 26 mins,01-03-22,English,Not rated yet,531.00
The Ghost of Scarletbeard,Writtenby:DerekKeilty,Narratedby:DerekKeilty,2 hrs and 26 mins,03-03-22,English,Not rated yet,531.00
Mort the Meek and the Monstrous Quest,Writtenby:RachelDelahaye,Narratedby:GlenMcCready,3 hrs and 58 mins,01-03-22,English,Not rated yet,664.00
Ambrose Follows His Nose,"Writtenby:DickKing-Smith,JosieRogers",Narratedby:SamuelWest,1 hr and 55 mins,03-03-22,English,Not rated yet,410.00
The Reunion,Writtenby:K.A.Applegate,Narratedby:RamóndeOcampo,3 hrs and 11 mins,01-03-22,English,Not rated yet,445.00
Noni and the Great Chawwwklit Mystery,Writtenby:DermotWhelan,Narratedby:DermotWhelan,3 hrs and 34 mins,15-02-22,English,Not rated yet,531.00
Adventures in Super Happy Magic Forest,Writtenby:MattyLong,Narratedby:JohnVoce,3 hrs and 21 mins,15-02-22,English,Not rated yet,531.00
The Secret Explorers and the Moon Mission,Writtenby:SJKing,Narratedby:AyshaKala,1 hr and 12 mins,03-03-22,English,Not rated yet,410.00
The Last Firefox,"Writtenby:LeeNewbery,LauraCatalán-illustrator",Narratedby:CallumScottHowells,4 hrs and 33 mins,03-03-22,English,Not rated yet,615.00
The Sickness,Writtenby:KatherineApplegate,Narratedby:SisiAishaJohnson,3 hrs and 5 mins,01-03-22,English,Not rated yet,445.00
Thursday: War of the Waterslides,Writtenby:RalphLazar,"Narratedby:RiverDeFilippis,ChristineMarshall,LanceRogerAxt",1 hr and 11 mins,01-03-22,English,Not rated yet,492.00
The Gas-Fitters' Ball,Writtenby:PhilipPullman,Narratedby:RobertGlenister,2 hrs and 51 mins,03-03-22,English,Not rated yet,615.00
Thunderbolt's Waxwork,Writtenby:PhilipPullman,Narratedby:RobertGlenister,2 hrs and 34 mins,03-03-22,English,Not rated yet,615.00
Children of the Flying City,Writtenby:JasonSheehan,Narratedby:MarkBramhall,11 hrs and 29 mins,15-03-22,English,Not rated yet,"1,382.00"
A to Z Mysteries Super Edition 10: Colossal Fossil,Writtenby:RonRoy,Narratedby:DavidPittu,1 hr and 56 mins,15-03-22,English,Not rated yet,402.00
Minecraft: Mob Squad: Never Say Nether,Writtenby:DelilahS.Dawson,"Narratedby:MichaelCrouch,JessicaAlmasy,BarrettLeddy,",8 hrs and 25 mins,01-03-22,English,Not rated yet,"1,005.00"
The Case of the Curious Scouts,Writtenby:VeronicaMang,Narratedby:LeighPonce,55 mins,01-03-22,English,Not rated yet,402.00
Firefly,Writtenby:TerriFarley,Narratedby:NatalieBudig,4 hrs,15-02-22,English,Not rated yet,398.00
Hollywood vs. the Galaxy,"Writtenby:HenryWinkler,LinOliver",Narratedby:HenryWinkler,6 hrs and 9 mins,15-02-22,English,Not rated yet,703.00
A to Z Mysteries Super Edition 2: Mayflower Treasure Hunt,Writtenby:RonRoy,Narratedby:DavidPittu,1 hr and 33 mins,15-03-22,English,Not rated yet,402.00
Map of Flames,Writtenby:LisaMcMann,Narratedby:JeremyCarlisleParker,9 hrs and 52 mins,22-02-22,English,Not rated yet,"1,256.00"
The Jungle Book,Writtenby:RudyardKipling,Narratedby:CharlesMinx,5 hrs and 26 mins,22-10-10,English,Not rated yet,668.00
Mystery of the Midnight Rider,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 13 mins,28-12-14,English,5 out of 5 stars8 ratings,305.00
The Smoke Thieves,Writtenby:SallyGreen,"Narratedby:CharlieAnson,PippaBennett-Warner,YasminPaige,",13 hrs and 18 mins,03-05-18,English,5 out of 5 stars1 rating,820.00
The Haunting on Heliotrope Lane,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 3 mins,02-01-18,English,4 out of 5 stars9 ratings,305.00
The Stolen Show,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 19 mins,24-09-19,English,5 out of 5 stars5 ratings,305.00
Minecraft: The Crash,Writtenby:TraceyBaptiste,Narratedby:JanuaryLaVoy,7 hrs and 18 mins,12-07-18,English,5 out of 5 stars5 ratings,683.00
Scorpia Rising,Writtenby:AnthonyHorowitz,Narratedby:DanStevens,9 hrs and 26 mins,09-04-20,English,5 out of 5 stars2 ratings,645.00
Song of the Poison Dragon,Writtenby:TraceyWest,Narratedby:EmilyEllet,48 mins,02-06-20,English,Not rated yet,164.00
Three Tales of My Father's Dragon,Writtenby:RuthStilesGannett,Narratedby:RobertServa,2 hrs and 24 mins,16-08-16,English,5 out of 5 stars2 ratings,"1,005.00"
Treasure Hunters,Writtenby:JamesPatterson,Narratedby:BryanKennedy,5 hrs and 42 mins,11-09-14,English,Not rated yet,615.00
Star Wars: The Last Jedi,Writtenby:MichaelKogge,Narratedby:JessicaAlmasy,5 hrs and 17 mins,06-03-18,English,Not rated yet,754.00
Captain Underpants and the Perilous Plot of Professor Poopypants,Writtenby:DavPilkey,"Narratedby:LenForgione,DazjonFreeman,BenD'Amico",1 hr and 3 mins,18-09-18,English,4 out of 5 stars4 ratings,258.00
Captain Underpants and the Invasion of the Incredibly Naughty Cafeteria Ladies from Outer Space,Writtenby:DavPilkey,"Narratedby:LenForgione,DazjonFreeman,BenD'Amico",55 mins,31-07-18,English,4 out of 5 stars5 ratings,258.00
Famous Mistakes,Writtenby:CarolynKeene,Narratedby:JorjeanaMarie,3 hrs and 5 mins,15-01-19,English,5 out of 5 stars5 ratings,305.00
Minecraft: The Lost Journals,Writtenby:MurLafferty,Narratedby:EmilySchaffer,7 hrs and 9 mins,11-07-19,English,4.5 out of 5 stars7 ratings,888.00
The Witch's Boy,Writtenby:KellyBarnhill,Narratedby:RalphLister,9 hrs and 58 mins,25-06-20,English,5 out of 5 stars1 rating,"1,328.00"
"Whatever After Collection, Books 1-3",Writtenby:SarahMlynowski,Narratedby:EmilyEiden,9 hrs and 50 mins,06-10-20,English,Not rated yet,"1,172.00"
The Hive Queen,Writtenby:TuiT.Sutherland,Narratedby:ShannonMcManus,6 hrs and 53 mins,26-12-18,English,5 out of 5 stars8 ratings,586.00
Mac Saves the World,Writtenby:MacBarnett,Narratedby:MacBarnett,1 hr and 35 mins,21-06-21,English,Not rated yet,"1,172.00"
My Parents Cancelled My Birthday,Writtenby:JoSimmons,Narratedby:MikePaul,2 hrs and 40 mins,30-01-20,English,Not rated yet,379.00
Nightfall,Writtenby:ShannonMessenger,Narratedby:CaitlinKelly,20 hrs and 52 mins,06-11-18,English,5 out of 5 stars14 ratings,"1,170.00"
The Curse of the Ancient Emerald,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,2 hrs and 53 mins,23-05-16,English,5 out of 5 stars4 ratings,305.00
The Last Kids on Earth and the Skeleton Road,"Writtenby:MaxBrallier,DouglasHolgate-illustrator",Narratedby:RobbieDaymond,4 hrs and 22 mins,15-09-20,English,5 out of 5 stars1 rating,754.00
Doctor Who: Thirteen Doctors 13 Stories,"Writtenby:NaomiAlderman,MalorieBlackman,HollyBlack,",Narratedby:fullcast,14 hrs and 17 mins,07-03-19,English,5 out of 5 stars1 rating,820.00
The Gray Hunter's Revenge,Writtenby:FranklinW.Dixon,Narratedby:TimGregory,3 hrs and 16 mins,09-10-18,English,5 out of 5 stars3 ratings,305.00
Magisterium: The Iron Trial,"Writtenby:CassandraClare,HollyBlack",Narratedby:PaulBoehmer,10 hrs and 37 mins,29-10-15,English,4.5 out of 5 stars6 ratings,752.00
Mr. Lemoncello's Great Library Race,Writtenby:ChrisGrabenstein,"Narratedby:JesseBernstein,ChrisGrabenstein",6 hrs and 46 mins,10-10-17,English,5 out of 5 stars4 ratings,"1,005.00"
The Fourth Closet,"Writtenby:ScottCawthon,KiraBreed-Wrisley",Narratedby:SuzanneEliseFreeman,10 hrs and 8 mins,26-06-18,English,5 out of 5 stars2 ratings,586.00
The Magic School Bus Inside the Human Body,Writtenby:JoannaCole,Narratedby:CassandraMorris,27 mins,01-01-11,English,Not rated yet,234.00
Power of the Fire Dragon,Writtenby:TraceyWest,Narratedby:EmilyEllet,47 mins,02-06-20,English,4 out of 5 stars1 rating,164.00
School for Crooks,Writtenby:MeredithRusu,"Narratedby:CassandraMorris,LucienDodge",33 mins,31-07-18,English,Not rated yet,164.00
Magisterium: The Golden Tower,"Writtenby:CassandraClare,HollyBlack",Narratedby:PaulBoehmer,7 hrs and 18 mins,06-09-18,English,5 out of 5 stars2 ratings,683.00
The Troll,Writtenby:JuliaDonaldson,Narratedby:AlexJennings,31 mins,03-09-10,English,5 out of 5 stars2 ratings,323.00
Lockwood & Co.,Writtenby:JonathanStroud,Narratedby:KatieLyons,11 hrs and 37 mins,25-09-14,English,5 out of 5 stars3 ratings,752.00
Never Fade,Writtenby:AlexandraBracken,Narratedby:AmyMcFadden,15 hrs and 20 mins,15-10-13,English,Not rated yet,"1,005.00"
100 Cupboards,Writtenby:N.D.Wilson,Narratedby:RussellHorton,6 hrs and 23 mins,26-12-07,English,Not rated yet,754.00
Ben Braver and the Vortex of Doom,Writtenby:MarcusEmerson,Narratedby:RamondeOcampo,4 hrs and 22 mins,25-08-20,English,5 out of 5 stars1 rating,469.00
The Magic Misfits: The Second Story,Writtenby:NeilPatrickHarris,"Narratedby:NeilPatrickHarris,ChristinaHendricks",5 hrs and 33 mins,25-09-18,English,5 out of 5 stars2 ratings,664.00
The Election Day Dilemma,Writtenby:GertrudeChandlerWarner,Narratedby:AimeeLilly,1 hr and 36 mins,24-08-16,English,Not rated yet,305.00
Tiger's Curse,Writtenby:ColleenHouck,"Narratedby:AnnikaBoras,SanjivJahveri",15 hrs and 41 mins,04-05-11,English,5 out of 5 stars1 rating,"1,003.00"
Just William - More William,Writtenby:RichmalCrompton,Narratedby:MartinJarvis,5 hrs and 4 mins,09-02-09,English,5 out of 5 stars1 rating,512.00
Public Enemy Number Two,Writtenby:AnthonyHorowitz,Narratedby:NickolasGrace,4 hrs and 27 mins,22-04-08,English,5 out of 5 stars1 rating,664.00
Mercy Watson #3,Writtenby:KateDiCamillo,Narratedby:RonMcLarty,20 mins,08-06-07,English,5 out of 5 stars2 ratings,200.00
